Date,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Critical,New Recovered,New Active,New Critical,PlaceInWorld,Total Tests,New Tests
2020-03-17,7.730,1.097,175,27,602,6.953,699,0,0,0,7,0,0
2020-03-18,9.134,1.404,264,89,1.000,8.268,771,398,1315,232,6,0,0
2020-03-19,10.995,1.861,372,108,1.300,9.328,1.002,300,1060,191,7,0,0
2020-03-20,12.612,1.617,450,78,1.587,10.575,1.297,287,1247,175,7,0,0
2020-03-21,14.459,1.847,562,112,1.811,12.310,1.525,224,1735,228,7,0,0
2020-03-22,16.018,1.559,674,112,2.200,13.144,1.746,389,834,221,7,0,0
2020-03-23,19.856,3.838,860,186,2.567,16.796,2.082,367,3652,336,7,0,0
2020-03-24,22.304,2.448,1.100,240,3.281,17.923,2.516,714,1127,434,7,0,0
2020-03-25,25.233,2.929,1.331,231,3.900,20.002,2.827,619,2079,311,7,0,0
2020-03-26,29.155,3.922,1.696,365,4.948,22.511,3.375,1048,2509,548,7,0,0
2020-03-27,32.964,3.809,1.995,299,5.698,25.269,3.787,750,2758,412,6,0,0
2020-03-28,37.575,4.611,2.314,319,6.624,29.561,4.273,926,4292,486,5,0,0
2020-03-29,40.174,2.599,2.606,292,7.131,30.366,4.632,507,805,359,6,0,0
2020-03-30,44.550,4.376,3.024,418,7.924,33.599,5.107,793,3233,475,6,0,0
2020-03-31,52.128,7.578,3.523,499,9.444,39.161,5.565,1520,5562,458,6,0,0
2020-04-01,56.989,4.861,4.032,509,10.934,42.022,6.017,1490,2861,452,6,0,0
2020-04-02,59.105,2.116,5.387,1.355,12.428,41.290,6.399,1494,-732,382,6,0,0
2020-04-03,64.338,5.233,6.507,1.120,14.008,43.823,6.662,1580,2.533,263,6,101.046,0
2020-04-04,68.605,4.267,7.560,1.053,15.438,45.607,6.838,1430,1.784,176,5,224.254,123.208
2020-04-05,70.478,1.873,8.078,518,16.183,46.217,6.978,745,610,140,5,224.254,0
2020-04-06,74.390,3.912,8.911,833,17.250,48.229,7.072,1067,2.012,94,5,224.254,0
2020-04-07,78.167,3.777,10.328,1.417,19.337,48.502,7.131,2087,273,59,4,224.254,0
2020-04-08,82.048,3.881,10.869,541,21.254,49.925,7.148,1917,1.423,17,4,224.254,0
2020-04-09,86.334,4.286,12.210,1.341,23.206,50.918,7.066,1952,993,-82,4,224.254,0
2020-04-10,90.676,4.342,13.197,987,24.932,52.547,7.004,1726,1.629,-62,4,333.807,109553
2020-04-11,83.790,3.114,13.832,635,26.391,53.567,6.883,1459,1.020,-121,4,333.807,0
2020-04-12,95.403,1.613,14.393,561,27.186,53.824,6.845,795,257,-38,4,333.807,0
2020-04-13,98.076,2.673,14.967,574,27.718,55.391,6.821,532,1.567,-24,4,333.807,0
2020-04-14,103.573,5.497,15.729,762,28.805,59.039,6.730,1087,3.648,-91,4,333.807,0
2020-04-15,106.206,2.633,17.167,1.438,30.955,58.084,6.457,2190,-955,-273,4,333.807,0
2020-04-16,108.847,2.641,17.920,753,32.812,58.115,6.248,1817,31,-209,4,333.807,0
2020-04-17,109.252,405,18.681,761,34.420,56.151,6.027,1608,-1.964,-221,4,463.662,129855
2020-04-18,111.821,2.569,19.323,642,35.983,56.515,5.833,1563,364,-194,4,463.662,0
2020-04-19,112.606,785,19.718,395,36.570,56.310,5.744,587,-205,-89,4,463.662,0
2020-04-20,114.657,2.051,20.265,547,37.409,56.983,5.683,839,673,-61,4,463.662,0
2020-04-21,117.324,2.667,20.796,531,39.181,57.347,5.433,1772,364,-250,4,463.662,0
2020-04-22,119.151,1.827,21.340,544,40.657,57.154,5.218,1476,-193,-215,4,463.662,0
2020-04-23,120.804,1.653,21.856,516,42.088,56.860,5.053,1431,1.706,-165,4,463.662,0
2020-04-24,122.577,1.773,22.245,389,43.493,56.839,4.870,1405,-21,-183,4,463.662,0
2020-04-25,124.114,1.537,22.614,369,44.594,56.906,4.725,1101,67,-145,4,463.662,0
2020-04-26,124.575,461,22.856,242,44.903,56.816,4.682,309,-90,-43,4,463.662,0
2020-04-27,128.339,3.764,23.293,437,45.513,59.533,4.608,610,2.717,-74,4,463.662,0
2020-04-28,129.859,1.520,23.660,367,46.886,59.313,4.387,1373,-220,-221,4,463.662,0
2020-04-29,128.442,-1.417,24.087,427,48.228,56.127,4.207,1342,-3,-180,4,463.662,0
2020-04-30,129.581,1.139,24.376,289,49.476,55.729,4.019,1248,-3.186,-188,5,463.662,0
2020-05-01,130.185,604,24.594,218,50.212,55.379,3.878,736,-350,-141,5,724.574,260912
2020-05-02,130.979,794,24.760,166,50.562,55.657,3.827,350,278,-51,5,1.100.228,375654
2020-05-03,131.287,308,24.895,135,50.784,55.608,3.819,222,-49,-8,5,1.100.228,0
2020-05-04,131.863,576,25.201,306,51.371,55.291,3.696,587,-317,-123,5,1.100.228,0
2020-05-05,132.967,1.104,25.531,330,52.736,54.700,3.430,1365,-591,-266,5,1.100.228,0
2020-05-06,137.150,4.183,25.809,278,53.972,57.369,3.147,1236,2669,-283,5,1.100.228,0
2020-05-07,137.779,629,25.987,178,55.027,56.765,2.961,1055,-604,-186,6,1.100.228,0
2020-05-08,138.421,642,26.230,243,55.782,56.409,2.868,755,-356,-93,6,1.384.633,284405
2020-05-09,138.854,433,26.310,80,56.038,56.506,2.812,256,97,-56,6,1.384.633,0
2020-05-10,139.063,209,26.380,70,56.217,56.466,2.776,179,-40,-36,6,1.384.633,0
2020-05-11,139.519,456,26.643,263,56.724,56.152,2.712,507,-314,-64,6,1.384.633,0
2020-05-12,140.227,708,26.991,348,57.785,55.451,2.542,1061,-701,-170,6,1.384.633,0
2020-05-13,140.734,507,27.074,83,58.673,54.987,2.428,888,-464,-114,7,1.384.633,0
2020-05-14,141.356,622,27.425,351,59.605,54.326,2.299,932,-661,-129,7,1.384.633,0
2020-05-15,141.919,563,27.529,104,60.448,53.942,2.203,843,-384,-96,7,1.384.633,0
2020-05-16,142.291,372,27.625,96,61.066,53.600,2.132,618,-342,-71,7,1.384.633,0
2020-05-17,142.411,120,28.108,483,61.213,53.090,2.087,147,-510,-45,7,1.384.633,0
2020-05-18,142.903,492,28.239,131,61.728,52.936,1.998,515,-154,-89,7,1.384.633,0
